T = 1, order = 1, rand = 2020
game 1
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 80
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 81
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 82
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 83
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 84
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 85
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 86
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 87
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 88
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 89
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 90
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 91
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 92
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 93
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 94
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 95
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 96
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 97
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 98
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 99
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 100
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 101
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 102
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 103
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 104
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 105
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 106
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 107
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 108
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 109
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 110
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 111
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 112
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 113
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 114
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 115
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 116
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 117
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
